word,machine,human,label
scrutinize,nyochaa,nyochaa,negative
treat,emeso,emeso,negative
cure,á»gwá»¥gwá»,ọgwụgwọ,positive
rewardingly,na -akwá»¥ghachi á»¥gwá»,na-akwughachi ugwọ,positive
figurehead,isi okwu,isi okwu,negative
hearing,á»‹ná»¥ ihe,ịnụ ihe,negative
pastime,ihe eji egwu egwu,ihe egwuriegwu,positive
admiration,mmasi,mmasi,positive
curious,kemmasi,oke mmasị,positive
deplorably,n'á»¥zá» dá»‹ mwute,dị mwute,negative
unmatched,enweghá»‹ atá»¥,enweghị atụ,positive
injustice,ikpe na -ezighá»‹ ezi,ikpe na -ezighá»‹ ezi,negative
disguises,nwogharia,nwogharia,negative
hunger,agá»¥á»¥,agụụ,negative
dumbass,ogbi,ogbi,negative
worthless,abaghá»‹ uru,abaghị uru,negative
cabinet,kabinet,kabinet,positive
fervor,obi ike,obi ike,positive
robed,yi uwe,yi uwe,negative
removal,mwepá»¥,mwepụ,negative
pawn,pawn,pọn,negative
unattached,ejiká»taghá»‹ ya,enweghị njikọ,negative
cost-effective,á»ná»¥ ahá»‹a,ọnụ ahia dị ire,positive
terrorized,egwu,egwu,negative
resolve,kpebie,kpebie,positive
calumniate,calumniate,okwu mwute,negative
irreproachable,enweghá»‹ ike á»‹ká»wa,enweghi ụta,positive
loyalty,iguzosi ike n'ihe,iguzosi ike n'ihe,positive
sinner,onye mmehie,onye mmehie,negative
prevents,na -egbochi,na -egbochi,negative
grime,unyi,unyi,negative
refusing,á»‹já»¥,na-ajụ,negative
disclaim,já»¥pá»¥,ekweghị,negative
beauties,ndá»‹ mara mma,ndị mara mma,positive
flagship,á»ká»lá»tá»,ọkọlọtọ,positive
allergies,nfá»¥kasá»‹,nfụkasị,negative
burial,ili,ili,negative
inventor,onye na -emepá»¥ta ihe,onye mmepụta ihe,positive
attune,á»‹dá»‹ n'otu,ịdị  n'otu,positive
nappy,nappy,uwe akwa,negative
solves,na -edozi,na -edozi,positive
befoul,ihe ojoo,ihe ọjọọ,negative
clearance,nwechapá»¥,nhichapụ,positive
bothersome,na -enye nsogbu,na -enye nsogbu,negative
playhouse,á»¥lá» ahá»‹a,ụlọ egwuriegwu,positive
tree,osisi,osisi,positive
gallows,osisi,osisi,negative
stressed,nrá»¥gide,nrụgide,negative
brutalize,obi á»já»á»,obi ọjọọ,negative
disrespectable,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ugwu,negative
doubtful,obi abuo,obi abụọ,negative
freezes,na -ajá»¥kwa oyi,na -ajụ kwa oyi,negative
helps,enyere aka,na-enyere aka,positive
promotion,nkwalite,nkwalite,positive
passivity,passivity,ngafefe,negative
concealed,zoro ezo,zoro ezo,negative
comical,na -atá» á»chá»‹,na -atọ ọchị,negative
valiantly,n'ike,n'ike,positive
fallacy,á»¥gha,ụgha,negative
finery,á»‹chá» mma,mma,positive
enslave,ohu,ohu,negative
bountiful,bara á»¥ba,bara ụba,positive
apologised,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,negative
malaria,á»‹ba,ịba,negative
bothered,nsogbu,nsogbu,negative
creditable,n'aka,ekele,positive
looms,looms,na-emenye egwu,negative
simpler,dá»‹ mfe,ịdị mfe,positive
thrills,mkpali,mkpali,positive
maneuverable,na -agaghará»‹,na-agaghara,positive
bless,gozie,gozie,positive
aggressor,onye mwakpo,onye mwakpo,negative
committing,na -eme,na -eme,positive
indemnity,mgbapá»¥ta,ịkwụ ụgwọ,positive
prosecutes,kpee ikpe,kpee ikpe,negative
frigid,kemmiri,kemmiri,negative
caste,nkedo,nkedo,negative
arrest,njide,njide,negative
forbidding,machibido,machibido,negative
crying,na -ebe akwa,na -ebe ´akwa´,negative
delectable,na -adá»rá» adá»rá»,na-atọ ụtọ,positive
smog,anwuru,anwuru,negative
sonata,sonata,sọnata,positive
wither,kpá»nwá»¥á»,kpọnwụọ,negative
boisterous,mkpá»tá»¥,mkpọtụ,negative
significance,uru,uru,positive
defamations,nkwutá»,nkwutọ,negative
desertion,nchá»¥pá»¥,nchụpụ,negative
dissocial,onye na -adá»‹ghá»‹ mma,onye na -adịghị mma,negative
woo,wuo,woo,positive
touted,touted,keohi,negative
cheaper,dá»‹ á»ná»¥ ala,dị ọnụ ala karia,positive
swears,na -aarsá»¥ iyi,na -anwụ iyi,negative
blindness,ikpu Ã¬sÃ¬,ikpu Ã¬sÃ¬,negative
conspire,na -akpa nkata,na -akpa nkata,negative
confine,igbochi,kpochie,negative
unbroken,adá»‹ghá»‹ agbaji,adịghị agbaji,positive
overreaction,imebiga ihe Ã³kÃ¨,imebiga ihe oke,negative
parentage,nne na nna,nne na nna,positive
froze,kpá»nwá»¥rá»¥ akpá»nwá»¥,kpọnwụrụ akpọnwụ,negative
cornerstone,nkume isi nkuku,nkume isi nkuku,positive
dubious,na -enyo enyo,na -enyo enyo,negative
case,ikpe,ikpe,negative
pressure,nrá»¥gide,ọnọdụ,negative
arraignment,nchá»¥pá»¥,mkpụpụ n'ụlọ ikpe,negative
revitalize,á»‹tá»¥te,ime ka ọ dị ọhụrụ,positive
blossom,otuto,otuto,positive
trusty,ntá»¥kwasá»‹ obi,ntụkwasị obi,positive
greedy,onye anyaukwu,onye anyaukwu,negative
goodwill,iheoma,iheoma,positive
firstborn,á»kpara,ọkpara,positive
premises,ogige,ogige,positive
disturbance,nsogbu,nsogbu,negative
stable,kwá»¥siri ike,kwụsie ike,positive
defect,nkwará»¥,ntụpọ,negative
complexed,mgbagwoju anya,mgbagwoju anya,negative
supplies,á»ká»ná»,ọkọnọ,positive
special,pá»¥rá»¥iche,pụrụ iche,positive
friction,esemokwu,esemokwu,negative
appall,egwu,egwu,negative
precinct,mpaghara,mpaghara,negative
first-in-class,klaasá»‹ mbá»¥,nke mbụ na klaasị,positive
twat,twat,kenzuzu,negative
pushy,na -akwali,na -akwali,negative
bruise,á»nya,ọnya,negative
toughest,nke siri ike,nke siri ike,positive
food,nri,nri,positive
repay,kwá»¥ghachi,kwụghachi,positive
brusque,brusque,ịpụ n'ike,negative
alarmist,oti mkpu,oti mkpu,negative
staunchly,siri ike,siri ike,positive
dragged,dá»kpá»¥rá»¥,dọkpụrụ,negative
convenience,mma,mma,positive
secured,echekwara,echekwara,positive
poise,dá»‹ já»¥á»¥,njikwata,positive
holocaust,OkÃ© mgbukpá»,oke mgbukpọ,negative
blistering,á»nya,ọnya,negative
pharmaceutical,á»gwá»¥,ọgwụ,positive
outrage,iwe,iwe,negative
distortion,mgbagá»,ịgwagbu,negative
swim,igwu mmiri,igwu mmiri,positive
fakes,adá»‹gboroja,adịgboroja,negative
time-honored,na-asá»pá»¥rá»¥ oge,na-asọpụrụ oge,positive
sun,anyanwá»¥,anyanwụ,positive
superstition,nkwenkwe á»¥gha,nkwenye ụgha,positive
castigate,nkatá»,ziri ezi,negative
misunderstanding,nghá»tahie,nghọtahie,negative
separatist,nkewapá»¥,nkewapụ,negative
recession,nlaazu,nlaazu,negative
betraying,na -arara nye,na -arara nye,negative
charity,á»rá»¥ ebere,ime ọgọ,positive
ashame,ihe ihere,ihe ihere,negative
struggling,na -agba mgba,na -agba mgba,negative
dispirit,ewezuga,akụda mmụọ,negative
solace,kasie obi,kasie obi,positive
dirt,unyi,unyi,negative
flattering,okwu ire á»¥tá»,na-atọ ụtọ,positive
gray,isi awá»,isi awụ,negative
advisable,dá»‹ mma,dị mma,positive
adoring,na -asá»pá»¥rá»¥,na-nsọpụrụ,positive
cancelling,á»‹kagbu,na -akagbu,negative
plated,plated,ọla,negative
squelched,gbara mgba,gbara mgba,negative
intervention,ntinye aka,ntinye aka,negative
frightful,egwu,egwu,negative
committal,nkwa,nkwa,negative
futile,ihe efu,ihe efu,positive
misunderstood,a ghá»tahiere,aghọtahiere,negative
infringement,á»‹da iwu,ịda iwu,negative
unequal,ahaghá»‹ nhata,ahaghị  nhatanha,negative
wows,ewu,ewu,positive
expunge,igbapu,ekpochapụ,negative
risk-free,enweghá»‹ ihe ize ndá»¥,enweghị ihe ize ndụ,positive
injured,merá»¥rá»¥ ahá»¥,merụrụ ahụ,negative
innovate,imeputa ihe,imepụta ihe,positive
flustered,gbagá»rá» agbagá»,gbagwọjuru anya,negative
pristine,adá»‹ghá»‹ mma,adịghị mma,positive
clique,klá»k,kliki,negative
dope,dope,onye nzuzu,negative
captivated,dá»tara,dọtara,positive
unjust,ezighi ezi,ezighị ezi,negative
debasement,mmechuihu,mmechuihu,negative
concord,nkweká»rá»‹ta,nkwekọrịta,positive
buried,lie,lie,negative
trauma,trauma,ihe ike,negative
steal,zuo ohi,zuo ohi,negative
conversational,mkpará»‹ta á»¥ka,mkparịtaụka,positive
fell,daa,daa,negative
discontinuous,nkwá»¥sá»‹,nkwụsịrị,negative
gullible,nghogbu,nghọgbu,negative
user-friendly,dá»‹ mfe ojiji,dị mfe ojiji,positive
wish,choro,chọrọ,positive
jargon,jargon,enweghị isi,negative
hobby,ihe omume ntá»¥rá»¥ndá»¥,mmasị,positive
assassin,ogbu mmadu,ogbu mmadụ,negative
population,onu ogugu,ndị mmadụ,positive
hit,ká»¥rá»¥,kụrụ,negative
monsoon,udu mmiri,udu mmiri,negative
fanatic,fanatic,keonye ofufe,negative
dump,kpofuo,kpofuo,negative
scheme,atá»¥matá»¥,atụmatụ,negative
brute,brute,emerụ ahụ,negative
discontented,enweghá»‹ afá» ojuju,enweghị afa ojuju,negative
technology,tekná»¥zá»¥,teknụzụ,positive
mediocrity,mediocrity,keabụghị ezigbo ihe,negative
brutalising,na -emegbu mmadá»¥,na -emegbu mmadụ,negative
irritated,mgbakasá»‹,mgbakasị ahụ,negative
eccentricity,eccentricity,keagwa,negative
asset,aká»¥,akụnuba,positive
esteemed,na -asá»pá»¥rá»¥,ezigbo,positive
leisure,oge ntá»¥rá»¥ndá»¥,ntụrụ ndụ,positive
precedence,á»¥zá»,á»¥zá»,positive
peppy,pepi,pepi,positive
bleed,igba obara,ịgba ọbara,negative
disingenuous,enweghá»‹ mmasá»‹,ekwesịghị,negative
imaginary,efu,efu,negative
gratifies,na -enwe afá» ojuju,na-enwe afọ ojuju,positive
apt,dabara adaba,dabara adaba,positive
desert,á»zara,ọzara,negative
prospects,atá»¥manya,atụmanya,positive
barbarian,onye mba ozo,onye mba ọzọ,negative
paradox,ihe mgbagwoju anya,ihe mgbagwoju anya,negative
destroyed,bibiri,bibiri,negative
whoooa,wuo,wuo,positive
amusingly,na -atá» á»chá»‹,na-atọ ọchị,positive
restful,zuru ike,zuru ike,positive
shattered,gbawara,gbawara,negative
friendliness,enyi,enyi,positive
pastor,pastá»,pastọ,positive
acrid,dá»‹ egwu,dị egwu,negative
solemn,dá»‹ nsá»,di nsọ,negative
stereotyped,echeghá»‹ echiche,echeghá»‹ echiche,negative
decisiveness,mkpebi siri ike,mkpebi siri ike,positive
batty,batty,adọkpụ,negative
unfairness,mmegbu,mmegbu,negative
irresolute,edozighi,edozighi,negative
pushy,na -akwali,na -akwali,negative
expert,á»kachamara,ọkachamara,positive
reinforcement,nkwado,nkwado,positive
criticizing,á»‹katá»,akatọ,negative
miraculously,n'á»¥zá» á»rá»¥ ebube,na-arụ ọrụ ebube,positive
confound,ihe mgbagwoju anya,ihe mgbagwoju anya,negative
competence,ikike,ikike,positive
gagged,gagged,nyere iwu,negative
lonely,owu na -ama,owu na -ama,negative
hellion,hellion,nnụpu isi,negative
infantile,na -amá»¥ nwa,nwa ọhụrụ,negative
vital,dá»‹ mkpa,dị mkpa,positive
darken,gbaa á»chá»‹chá»‹rá»‹,gbaa ọchịchịrị,negative
fan,onye ofufe,ndị nkwado,positive
prevented,gbochiri,gbochiri,negative
popularized,ewu ewu,ewu ewu,positive
mover,onye ngaghará»‹,onye ngaharị,positive
pill,Erere,mbacha,positive
usher,webata,webata,positive
rollicking,na -atá»¥ghará»‹,na-atụgharị,positive
concen,nkweká»rá»‹ta,nkwekọrịta,negative
alarming,na -emenye á»¥já»,na -emenye njọ,negative
promoter,onye nkwalite,onye nkwalite,positive
bewitch,amoosu,amoosu,negative
laborious,na -agwá»¥ ike,na-arụsi ọrụ ike,negative
unbelief,ekweghi -ekwe,ekweghi -ekwe,negative
blackmail,imebi iwu,imebi iwu,negative
skilled,nka,nka,positive
enraged,were oke iwe,were oke iwe,negative
deferral,igbu oge,ntụgharị,negative
distressed,obi erughá»‹ ala,obi erughị ala,negative
walkouts,njeghará»‹,njegharị,negative
rageful,na -ewe oke iwe,na -ewe oke iwe,negative
dreaded,egwu,egwu,negative
hooray,hooray,họọra,positive
unconvinced,na -ekwenyeghá»‹,na -ekwenyeghị,negative
deport,mbula,ịchụpụ,negative
bummer,na -eme mkpá»tá»¥,na -eme mkpọtụ,negative
aground,aground,keala,negative
vanished,fuo,fuo,negative
yes,ee,ee,positive
found,achá»tara,hụrụ,positive
abandoned,gbahapá»¥rá»¥,gbahapụrụ,negative
cynic,nkatá»,nkatọ,negative
concordance,nkweká»rá»‹ta,nkwekọrịta,positive
saturated,jujuru afá»,juputara,negative
looses,na -atá»ghe,na -atọghe,negative
honey,mmaná»¥ a honeyá»¥,mmaṅụ anwụ,positive
charitable,á»rá»¥ ebere,ọrụ ebere,positive
lmfao,lmfao,imfao,positive
vulnerable,adighi ike,adighi ike,negative
illness,á»rá»‹a,ọrịa,negative
hot,na -ekpo á»ká»¥,dị ọkụ,positive
worried,nchegbu,nchegbu,negative
disproportionate,ekwesighi,ekwesighi,negative
frantic,na -atá»¥ á»¥já»,na -atọ ụtọ,negative
cancels,na -akagbu,na -akagbu,negative
fellow,ibe,ibe,positive
blah,gbuo,gbuo,negative
declining,na -agbada,na -agbada,negative
fever,ahá»¥ á»ká»¥,ahụ ọkụ,negative
grievance,iwe,iwe,negative
restless,zuru ike,ezughị ike,negative
streamlined,edeziri,edeziri,positive
incur,tinye,tinye,negative
confusion,mgbagwoju anya,mgbagwoju anya,negative
servant,odibo,odibo,negative
deny,agá»nará»‹,agọnarị,negative
aspersion,aspersion,kemgbasa,negative
master,nna ukwu,nna ukwu,positive
convincing,na -ekwenye ekwenye,na -ekwenye ekwenye,positive
erratic,na -adá»‹ghá»‹ ike,na -adịghị ike,negative
endanger,itinye ihe egwu,itinye ihe egwu,negative
aggravating,na -akawanye njá»,na -akawanye njọ,negative
killed,gburu,gburu,negative
hurrah,mee á»sá» á»sá»,mee á»sá» á»sá»,positive
zapped,zara,zara,negative
completion,mmecha,mmecha,positive
pioneer,á»sá»¥ á»¥zá»,isi a huru kwaba okpu,positive
incredible,dá»‹ á»‹tá»¥nanya,enweghị ike ikweta,positive
braggart,onye anya isi,onye nganga,negative
calmness,á»‹dá»‹ já»¥á»¥,ịdị jụụ,positive
breakdown,gbarie,gbarie,negative
triumphal,mmeri,mmeri,positive
unacceptable,anabataghá»‹,anabataghị,negative
painless,enweghi mgbu,enweghi mgbu,positive
negligently,nleghara anya,nleghara anya,negative
unbeatable,enweghá»‹ mmeri,enweghị mmeri,positive
debauchery,á»‹kwa iko,ndụ ịla n'iyi,negative
bane,nsogbu,nsogbu,negative
expands,na -agbasa,na -agbasa,positive
secondhand,ihe ejigoro,ihe ejigoro,negative
smoothness,ire á»¥tá»,ire ụtọ,positive
fraternal,nwanne nwoke,nwanne nwoke,positive
vociferous,dá»‹ egwu,dị egwu,negative
thanksgiving,ekele,ekele,positive
antibiotics,á»gwá»¥ nje,antibayọtiks,positive
composure,obi iru ala,obi iru ala,positive
warned,dá»rá» aka nÃ¡ ntá»‹,dọrọ aka n'ntị,negative
greatest,nke kachasi,nke kachasị,positive
maturely,tozuru oke,tozuru oke,positive
labor,oru,oru,positive
contort,nkweká»rá»‹ta,ịgwagbu,negative
saddened,na -ewute ya,na -ewute ya,negative
frightening,egwu,egwu,negative
assembly,mgbaká»,ọgbakọ,positive
grievances,mkpesa,iwe,negative
verdict,mkpebi,mkpebi,negative
breach,mmebi,mmebi,negative
rhythm,uda,uda,positive
stools,stool,stool,negative
pain-free,enweghá»‹ mgbu,enweghị mgbu,positive
confounded,ihere,ihere,negative
ranters,ndá»‹ na -eri aná»¥,ndị na -eti mkpu,negative
fuckhead,isi isi,isi isi,negative
derails,derails,idi iche,negative
cheat,igwu wayo,igwu wayo,negative
nervously,á»¥já» ji,ụjọ ji,negative
annoyingly,na -akpasu iwe,na -akpasu iwe,negative
get-rich,baa á»garanya,baa ọgaranya,negative
starving,agá»¥á»¥,ịnọ agụụ,negative
rainy,mmiri ozuzo,mmiri ozuzo,negative
suicidal,igbu onwe onye,igbu onwe onye,negative
lord,onyenwe,onyenwe,negative
captivity,ndá»rá» n'agha,ndọkpụ n'agha,negative
ferocity,ferocity,inwe obi,negative
saint,senti,senti,positive
larceny,okwu nzuzu,okwu nzuzu,negative
severe,siri ike,siri ike,negative
hearsay,ná»¥,ikwu okwu,negative
boast,itu onu,itu onu,negative
pistol,egbe,egbe,negative
accolade,nkwanye ugwu,otuto,positive
pissed,were iwe,were iwe,negative
glib,glib,iwepụ,negative
helplessness,enweghá»‹ enyemaka,enweghị enyemaka,negative
underline,gosi n'okpuru,gosi n'okpuru,positive
dissatisfying,afá» ojuju,enweghị afọ ojuju,negative
dick,dick,diiki,negative
endless,enweghi ngwá»¥cha,enweghị ngwụcha,negative
horrifies,na -emenye á»¥já»,na -emenye ụjọ,negative
consecration,nraranye,nraranye,positive
improvement,mma,na-agbalị,positive
calamity,á»dachi,ọdachi,negative
luminous,mara mma,mara mma,positive
shithead,nzuzu,nzuzu,negative
dont like,amasá»‹ghá»‹,amasịghị,negative
diatribes,diatribes,ikpe,negative
princess,adaeze,adaeze,positive
destructive,na -ebibi ihe,na -ebibi ihe,negative
moron,moron,keanụmanụ,negative
low-risk,obere ihe egwu,obere ihe egwu,positive
incalculable,enweghá»‹ atá»¥,enweghị atụ,negative
agreeing,na -ekwenye,na -ekwenye,positive
tenaciously,siri ike,siri ike,positive
bottom,ala,ala,negative
well-run,na-agba á»sá» nke á»ma,na-agba ọsọ nke ọma,positive
confusions,mgbagwoju anya,mgbagwoju anya,negative
conflagration,á»ká»¥,ọkụ,negative
pornography,ihe na -akpali agá»¥á»¥ mmeká»ahá»¥,ihe mpali agụụ mmekọ ahụ,negative
foolish,nzuzu,nzuzu,negative
devout,onye ji okpukpe kpá»rá» ihe,onye ji okpukpe kpọrọ ihe,positive
admit,kweta,kweta,negative
rejects,já»¥rá»¥,jụrụ,negative
anti-,mgbochi-,mgbochi-,negative
worship,ofufe,ofufe,positive
deceiving,na -eduhie,na -eduhie,negative
sisterhood,nwanne nwanyá»‹,nwanne nwaanyị,positive
manipulating,aghá»¥ghá»,aghụghọ,negative
lobby,n'á»ná»¥ á»¥lá» ogologo,paseeji,negative
riot,á»gba aghara,ọgba aghara,negative
absurdity,nzuzu,nzuzu,negative
guard,nche,nche,positive
mind-blowing,na-afá»¥ á»¥fá»¥,itụ n'anya,positive
accountability,á»‹za ajá»¥já»¥,aza ajụjụ,positive
prop,ngwa,ngwa,positive
rekindle,melite,melite,positive
reconsideration,á»‹tá»¥ghará»‹ uche,ịtụgharị uche,positive
depressive,á»‹da mbÃ  n'obi,ịda mba n'obi,negative
tutor,onye nkuzi,onye nkuzi,positive
flaky,dá»‹ warara,dị warara,negative
filthy,ruru unyi,ruru unyi,negative
confrontational,na -ese okwu,na -ese okwu,negative
invulnerable,enweghi ike imeri,enweghi ike imeri,positive
needy,ndá»‹ ná» nÃ¡ mkpa,ndị  na  mkpa,negative
degeneracy,mbelata,mbelata,negative
madly,ara,ara,negative
inquisition,ase,ase,negative
blister,á»nya,ọnya,negative
fool,onye nzuzu,onye nzuzu,negative
offender,onye mejá»rá»,onye mmejọ,negative
subsidizes,na -enyere aka,na -enyere aka,positive
kinder,obiá»ma,obi ọma,positive
sensations,mmetá»¥ta,mmetụta,positive
